,Company Name,Industry,Symbol,Series,ISIN Code
249,JBM Auto Ltd.,Automobile and Auto Components,JBMA,EQ,INE927D01044
250,JK Lakshmi Cement Ltd.,Construction Materials,JKLAKSHMI,EQ,INE786A01032
251,JK Paper Ltd.,Forest Materials,JKPAPER,EQ,INE789E01012
252,JM Financial Ltd.,Financial Services,JMFINANCIL,EQ,INE780C01023
253,JSW Energy Ltd.,Power,JSWENERGY,EQ,INE121E01018
254,JSW Steel Ltd.,Metals & Mining,JSWSTEEL,EQ,INE019A01038
255,Jamna Auto Industries Ltd.,Automobile and Auto Components,JAMNAAUTO,EQ,INE039C01032
256,Jindal Stainless Ltd.,Metals & Mining,JSL,EQ,INE220G01021
257,Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL,EQ,INE749A01030
258,Jindal Worldwide Ltd.,Textiles,JINDWORLD,EQ,INE247D01039
259,Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD,EQ,INE797F01020
260,Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA,EQ,INE0BY001018
261,Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA,EQ,INE700A01033
262,Justdial Ltd.,Consumer Services,JUSTDIAL,EQ,INE599M01018
263,Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB,EQ,INE668F01031
264,K.P.R. Mill Ltd.,Textiles,KPRMILL,EQ,INE930H01031
265,KEI Industries Ltd.,Capital Goods,KEI,EQ,INE878B01027
266,KNR Constructions Ltd.,Construction,KNRCON,EQ,INE634I01029
267,KPIT Technologies Ltd.,Information Technology,KPITTECH,EQ,INE04I401011
268,KRBL Ltd.,Fast Moving Consumer Goods,KRBL,EQ,INE001B01026
269,KSB Ltd.,Capital Goods,KSB,EQ,INE999A01015
270,Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER,EQ,INE217B01036
271,Kalpataru Projects International Ltd.,Construction,KPIL,EQ,INE220B01022
272,Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL,EQ,INE303R01014
273,Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER,EQ,INE531A01024
274,Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA,EQ,INE036D01028
275,Kec International Ltd.,Capital Goods,KEC,EQ,INE389H01022
276,Kennametal India Ltd.,Capital Goods,KENNAMET,EQ,INE717A01029
277,Keystone Realtors Ltd.,Realty,RUSTOMJEE,EQ,INE263M01029
278,Kfin Technologies Ltd.,Financial Services,KFINTECH,EQ,INE138Y01010
279,Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK,EQ,INE237A01028
280,Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS,EQ,INE967H01017
281,L&T Finance Holdings Ltd.,Financial Services,L&TFH,EQ,INE498L01015
282,L&T Technology Services Ltd.,Information Technology,LTTS,EQ,INE010V01017
283,LIC Housing Finance Ltd.,Financial Services,LICHSGFIN,EQ,INE115A01026
284,LTIMindtree Ltd.,Information Technology,LTIM,EQ,INE214T01019
285,Lakshmi Machine Works Ltd.,Capital Goods,LAXMIMACH,EQ,INE269B01029
286,Larsen & Toubro Ltd.,Construction,LT,EQ,INE018A01030
287,Latent View Analytics Ltd.,Information Technology,LATENTVIEW,EQ,INE0I7C01011
288,Laurus Labs Ltd.,Healthcare,LAURUSLABS,EQ,INE947Q01028
289,Laxmi Organic Industries Ltd.,Chemicals,LXCHEM,EQ,INE576O01020
290,Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE,EQ,INE970X01018
291,Life Insurance Corporation of India,Financial Services,LICI,EQ,INE0J1Y01017
292,Linde India Ltd.,Chemicals,LINDEINDIA,EQ,INE473A01011
293,Lupin Ltd.,Healthcare,LUPIN,EQ,INE326A01037
294,Lux Industries Ltd.,Textiles,LUXIND,EQ,INE150G01020
295,MMTC Ltd.,Services,MMTC,EQ,INE123F01029
296,MRF Ltd.,Automobile and Auto Components,MRF,EQ,INE883A01011
297,MTAR Technologies Ltd.,Capital Goods,MTARTECH,EQ,INE864I01014
298,Macrotech Developers Ltd.,Realty,LODHA,EQ,INE670K01029
299,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL,EQ,INE002S01010
300,Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN,EQ,INE774D01024
301,Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M,EQ,INE101A01026
302,Mahindra Holidays & Resorts India Ltd.,Consumer Services,MHRIL,EQ,INE998I01010
303,Mahindra Lifespace Developers Ltd.,Realty,MAHLIFE,EQ,INE813A01018
304,Mahindra Logistics Ltd.,Services,MAHLOG,EQ,INE766P01016
305,Manappuram Finance Ltd.,Financial Services,MANAPPURAM,EQ,INE522D01027
306,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL,EQ,INE103A01014
307,Mankind Pharma Ltd.,Healthcare,MANKIND,EQ,INE634S01028
308,Marico Ltd.,Fast Moving Consumer Goods,MARICO,EQ,INE196A01026
309,Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI,EQ,INE585B01010
310,Mastek Ltd.,Information Technology,MASTEK,EQ,INE759A01021
311,Max Financial Services Ltd.,Financial Services,MFSL,EQ,INE180A01020
312,Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH,EQ,INE027H01010
313,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK,EQ,INE249Z01012
314,Medplus Health Services Ltd.,Consumer Services,MEDPLUS,EQ,INE804L01022
315,Meghmani Finechem Ltd.,Chemicals,MFL,EQ,INE071N01016
316,Metro Brands Ltd.,Consumer Durables,METROBRAND,EQ,INE317I01021
317,Metropolis Healthcare Ltd.,Healthcare,METROPOLIS,EQ,INE112L01020
318,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI,EQ,INE0FS801015
319,Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS,EQ,INE338I01027
320,MphasiS Ltd.,Information Technology,MPHASIS,EQ,INE356A01018
321,Multi Commodity Exchange of India Ltd.,Financial Services,MCX,EQ,INE745G01035
322,Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN,EQ,INE414G01012
323,NATCO Pharma Ltd.,Healthcare,NATCOPHARM,EQ,INE987B01026
324,NBCC (India) Ltd.,Construction,NBCC,EQ,INE095N01031
325,NCC Ltd.,Construction,NCC,EQ,INE868B01028
326,NHPC Ltd.,Power,NHPC,EQ,INE848E01016
327,NLC India Ltd.,Power,NLCINDIA,EQ,INE589A01014
328,NMDC Ltd.,Metals & Mining,NMDC,EQ,INE584A01023
329,NMDC Steel Ltd.,Metals & Mining,NSLNISP,EQ,INE0NNS01018
330,NOCIL Ltd.,Chemicals,NOCIL,EQ,INE163A01018
331,NTPC Ltd.,Power,NTPC,EQ,INE733E01010
332,Narayana Hrudayalaya Ltd.,Healthcare,NH,EQ,INE410P01011
333,National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM,EQ,INE139A01034
334,Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR,EQ,INE048G01026
335,Nazara Technologies Ltd.,Media Entertainment & Publication,NAZARA,EQ,INE418L01021
336,Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND,EQ,INE239A01016
337,Network18 Media & Investments Ltd.,Media Entertainment & Publication,NETWORK18,EQ,INE870H01013
338,Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA,EQ,INE298J01013
339,Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO,EQ,INE118D01016
340,Oberoi Realty Ltd.,Realty,OBEROIRLTY,EQ,INE093I01010
341,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC,EQ,INE213A01029
342,Oil India Ltd.,Oil Gas & Consumable Fuels,OIL,EQ,INE274J01014
343,Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA,EQ,INE260D01016
344,One 97 Communications Ltd.,Financial Services,PAYTM,EQ,INE982J01020
345,Oracle Financial Services Software Ltd.,Information Technology,OFSS,EQ,INE881D01027
346,Orient Electric Ltd.,Consumer Durables,ORIENTELEC,EQ,INE142Z01019
347,PB Fintech Ltd.,Financial Services,POLICYBZR,EQ,INE417T01026
348,PCBL Ltd.,Chemicals,PCBL,EQ,INE602A01031
349,PI Industries Ltd.,Chemicals,PIIND,EQ,INE603J01030
350,PNB Housing Finance Ltd.,Financial Services,PNBHOUSING,EQ,INE572E01012
351,PNC Infratech Ltd.,Construction,PNCINFRA,EQ,INE195J01029
352,PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX,EQ,INE191H01014
353,Page Industries Ltd.,Textiles,PAGEIND,EQ,INE761H01022
354,Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI,BE,INE619A01035
355,Persistent Systems Ltd.,Information Technology,PERSISTENT,EQ,INE262H01013
356,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET,EQ,INE347G01014
357,Pfizer Ltd.,Healthcare,PFIZER,EQ,INE182A01018
358,Phoenix Mills Ltd.,Realty,PHOENIXLTD,EQ,INE211B01039
359,Pidilite Industries Ltd.,Chemicals,PIDILITIND,EQ,INE318A01026
360,Piramal Enterprises Ltd.,Financial Services,PEL,EQ,INE140A01024
361,Piramal Pharma Ltd.,Healthcare,PPLPHARMA,EQ,INE0DK501011
362,Poly Medicure Ltd.,Healthcare,POLYMED,EQ,INE205C01021
363,Polycab India Ltd.,Capital Goods,POLYCAB,EQ,INE455K01017
364,Polyplex Corporation Ltd.,Capital Goods,POLYPLEX,EQ,INE633B01018
365,Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA,EQ,INE511C01022
366,Power Finance Corporation Ltd.,Financial Services,PFC,EQ,INE134E01011
367,Power Grid Corporation of India Ltd.,Power,POWERGRID,EQ,INE752E01010
368,Praj Industries Ltd.,Capital Goods,PRAJIND,EQ,INE074A01025
369,Prestige Estates Projects Ltd.,Realty,PRESTIGE,EQ,INE811K01011
370,Prince Pipes and Fittings Ltd.,Capital Goods,PRINCEPIPE,EQ,INE689W01016
371,Prism Johnson Ltd.,Construction Materials,PRSMJOHNSN,EQ,INE010A01011
372,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,PGHH,EQ,INE179A01014
373,Punjab National Bank,Financial Services,PNB,EQ,INE160A01022
374,Quess Corp Ltd.,Services,QUESS,EQ,INE615P01015
375,RBL Bank Ltd.,Financial Services,RBLBANK,EQ,INE976G01028
376,REC Ltd.,Financial Services,RECLTD,EQ,INE020B01018
377,RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM,EQ,INE743M01012
378,RITES Ltd.,Construction,RITES,EQ,INE320J01015
379,Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO,EQ,INE944F01028
380,Rail Vikas Nigam Ltd.,Construction,RVNL,EQ,INE415G01027
381,Rain Industries Ltd,Chemicals,RAIN,EQ,INE855B01025
382,Rainbow Childrens Medicare Ltd.,Healthcare,RAINBOW,EQ,INE961O01016
383,Rajesh Exports Ltd.,Consumer Durables,RAJESHEXPO,EQ,INE343B01030
384,Rallis India Ltd.,Chemicals,RALLIS,EQ,INE613A01020
385,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF,EQ,INE027A01015
386,Ratnamani Metals & Tubes Ltd.,Capital Goods,RATNAMANI,EQ,INE703B01027
387,RattanIndia Enterprises Ltd.,Services,RTNINDIA,EQ,INE834M01019
388,Raymond Ltd.,Textiles,RAYMOND,EQ,INE301A01014
389,Redington Ltd.,Services,REDINGTON,EQ,INE891D01026
390,Relaxo Footwears Ltd.,Consumer Durables,RELAXO,EQ,INE131B01039
391,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE,EQ,INE002A01018
392,Restaurant Brands Asia Ltd.,Consumer Services,RBA,EQ,INE07T201019
393,Rossari Biotech Ltd.,Chemicals,ROSSARI,EQ,INE02A[phone],Route Mobile Ltd.,Telecommunication,ROUTE,EQ,INE450U01017
395,SBI Cards and Payment Services Ltd.,Financial Services,SBICARD,EQ,INE018E01016
396,SBI Life Insurance Company Ltd.,Financial Services,SBILIFE,EQ,INE123W01016
397,SJVN Ltd.,Power,SJVN,EQ,INE002L01015
398,SKF India Ltd.,Capital Goods,SKFINDIA,EQ,INE640A01023
399,SRF Ltd.,Chemicals,SRF,EQ,INE647A01010
400,Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON,EQ,INE775A01035
401,Sanofi India Ltd.,Healthcare,SANOFI,EQ,INE058A01010
402,Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE,EQ,INE806T01012
403,Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER,EQ,INE513A01022
404,Sharda Cropchem Ltd.,Chemicals,SHARDACROP,EQ,INE221J01015
405,Shoppers Stop Ltd.,Consumer Services,SHOPERSTOP,EQ,INE498B01024
406,Shree Cement Ltd.,Construction Materials,SHREECEM,EQ,INE070A01015
407,Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,RENUKA,EQ,INE087H01022
408,Shriram Finance Ltd.,Financial Services,SHRIRAMFIN,EQ,INE721A01013
409,Shyam Metalics and Energy Ltd.,Metals & Mining,SHYAMMETL,EQ,INE810G01011
410,Siemens Ltd.,Capital Goods,SIEMENS,EQ,INE003A01024
411,Sobha Ltd.,Realty,SOBHA,EQ,INE671H01015
412,Solar Industries India Ltd.,Chemicals,SOLARINDS,EQ,INE343H01029
413,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS,EQ,INE073K01018
414,Sonata Software Ltd.,Information Technology,SONATSOFTW,EQ,INE269A01021
415,Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH,EQ,INE575P01011
416,State Bank of India,Financial Services,SBIN,EQ,INE062A01020
417,Steel Authority of India Ltd.,Metals & Mining,SAIL,EQ,INE114A01011
418,Sterling and Wilson Renewable Energy Ltd.,Construction,SWSOLAR,EQ,INE00M201021
419,Sterlite Technologies Ltd.,Telecommunication,STLTECH,EQ,INE089C01029
420,Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM,EQ,INE258G01013
421,Sun Pharma Advanced Research Company Ltd.,Healthcare,SPARC,EQ,INE232I01014
422,Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA,EQ,INE044A01036
423,Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV,EQ,INE424H01027
424,Sundaram Finance Ltd.,Financial Services,SUNDARMFIN,EQ,INE660A01013
425,Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST,EQ,INE387A01021
426,Sunteck Realty Ltd.,Realty,SUNTECK,EQ,INE805D01034
427,Suprajit Engineering Ltd.,Automobile and Auto Components,SUPRAJIT,EQ,INE399C01030
428,Supreme Industries Ltd.,Capital Goods,SUPREMEIND,EQ,INE195A01028
429,Suven Pharmaceuticals Ltd.,Healthcare,SUVENPHAR,EQ,INE03QK01018
430,Suzlon Energy Ltd.,Capital Goods,SUZLON,EQ,INE040H01021
431,Swan Energy Ltd.,Realty,SWANENERGY,EQ,INE665A01038
432,Syngene International Ltd.,Healthcare,SYNGENE,EQ,INE398R01022
433,TCI Express Ltd.,Services,TCIEXP,EQ,INE586V01016
434,TCNS Clothing Co. Ltd.,Textiles,TCNSBRANDS,EQ,INE778U01029
435,TTK Prestige Ltd.,Consumer Durables,TTKPRESTIG,EQ,INE690A01028
436,TV18 Broadcast Ltd.,Media Entertainment & Publication,TV18BRDCST,EQ,INE886H01027
437,TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR,EQ,INE494B01023
438,Tamilnad Mercantile Bank Ltd.,Financial Services,TMB,EQ,INE668A01016
439,Tanla Platforms Ltd.,Information Technology,TANLA,EQ,INE483C01032
440,Tata Chemicals Ltd.,Chemicals,TATACHEM,EQ,INE092A01019
441,Tata Communications Ltd.,Telecommunication,TATACOMM,EQ,INE151A01013
442,Tata Consultancy Services Ltd.,Information Technology,TCS,EQ,INE467B01029
443,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM,EQ,INE192A01025
444,Tata Elxsi Ltd.,Information Technology,TATAELXSI,EQ,INE670A01012
445,Tata Investment Corporation Ltd.,Financial Services,TATAINVEST,EQ,INE672A01018
446,Tata Motors Ltd DVR,Automobile and Auto Components,TATAMTRDVR,EQ,IN9155A01020
447,Tata Motors Ltd.,Automobile and Auto Components,TATAMOTORS,EQ,INE155A01022
448,Tata Power Co. Ltd.,Power,TATAPOWER,EQ,INE245A01021
449,Tata Steel Ltd.,Metals & Mining,TATASTEEL,EQ,INE081A01020
450,Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML,EQ,INE517B01013
451,Teamlease Services Ltd.,Services,TEAMLEASE,EQ,INE985S01024
452,Tech Mahindra Ltd.,Information Technology,TECHM,EQ,INE669C01036
453,Tejas Networks Ltd.,Telecommunication,TEJASNET,EQ,INE010J01012
454,The New India Assurance Company Ltd.,Financial Services,NIACL,EQ,INE470Y01017
455,The Ramco Cements Ltd.,Construction Materials,RAMCOCEM,EQ,INE331A01037
456,Thermax Ltd.,Capital Goods,THERMAX,EQ,INE152A01029
457,Timken India Ltd.,Capital Goods,TIMKEN,EQ,INE325A01013
458,Titan Company Ltd.,Consumer Durables,TITAN,EQ,INE280A01028
459,Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM,EQ,INE685A01028
460,Torrent Power Ltd.,Power,TORNTPOWER,EQ,INE813H01021
461,Transport Corporation of India Ltd.,Services,TCI,EQ,INE688A01022
462,Trent Ltd.,Consumer Services,TRENT,EQ,INE849A01020
463,Trident Ltd.,Textiles,TRIDENT,EQ,INE064C01022
464,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI,EQ,INE256C01024
465,Triveni Turbine Ltd.,Capital Goods,TRITURBINE,EQ,INE152M01016
466,Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA,EQ,INE974X01010
467,UCO Bank,Financial Services,UCOBANK,EQ,INE691A01018
468,UFLEX Ltd.,Capital Goods,UFLEX,EQ,INE516A01017
469,UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA,EQ,INE405E01023
470,UPL Ltd.,Chemicals,UPL,EQ,INE628A01036
471,UTI Asset Management Company Ltd.,Financial Services,UTIAMC,EQ,INE094J01016
472,UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO,EQ,INE481G01011
473,Union Bank of India,Financial Services,UNIONBANK,EQ,INE692A01016
474,United Breweries Ltd.,Fast Moving Consumer Goods,UBL,EQ,INE686F01025
475,United Spirits Ltd.,Fast Moving Consumer Goods,MCDOWELL-N,EQ,INE854D01024
476,V-Guard Industries Ltd.,Consumer Durables,VGUARD,EQ,INE951I01027
477,V-Mart Retail Ltd.,Consumer Services,VMART,EQ,INE665J01013
478,V.I.P. Industries Ltd.,Consumer Durables,VIPIND,EQ,INE054A01027
479,Vaibhav Global Ltd.,Consumer Durables,VAIBHAVGBL,EQ,INE884A01027
480,Vardhman Textiles Ltd.,Textiles,VTL,EQ,INE825A01020
481,Varroc Engineering Ltd.,Automobile and Auto Components,VARROC,EQ,INE665L01035
482,Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL,EQ,INE200M01021
483,Vedant Fashions Ltd.,Consumer Services,MANYAVAR,EQ,INE825V01034
484,Vedanta Ltd.,Metals & Mining,VEDL,EQ,INE205A01025
485,Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA,EQ,INE043W01024
486,Vinati Organics Ltd.,Chemicals,VINATIORGA,EQ,INE410B01037
487,Vodafone Idea Ltd.,Telecommunication,IDEA,EQ,INE669E01016
488,Voltas Ltd.,Consumer Durables,VOLTAS,EQ,INE226A01021
489,Welspun Corp Ltd.,Capital Goods,WELCORP,EQ,INE191B01025
490,Welspun India Ltd.,Textiles,WELSPUNIND,EQ,INE192B01031
491,Westlife Foodworld Ltd.,Consumer Services,WESTLIFE,EQ,INE274F01020
492,Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL,EQ,INE716A01013
493,Wipro Ltd.,Information Technology,WIPRO,EQ,INE075A01022
494,Yes Bank Ltd.,Financial Services,YESBANK,EQ,INE528G01035
495,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA,EQ,INE342J01019
496,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL,EQ,INE256A01028
497,Zensar Technolgies Ltd.,Information Technology,ZENSARTECH,EQ,INE520A01027
498,Zomato Ltd.,Consumer Services,ZOMATO,EQ,INE758T01015
499,Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE,EQ,INE010B01027
500,Zydus Wellness Ltd.,Fast Moving Consumer Goods,ZYDUSWELL,EQ,INE768C01010
501,eClerx Services Ltd.,Services,ECLERX,EQ,INE738I01010
