,Word,Seq_num,Word Count,Word Proportion,Average Proportion,Std Dev,Doc Count,Negative,Positive,Uncertainty,Litigious,Strong_Modal,Weak_Modal,Constraining,Syllables,Source
24544,EMPOWERING,24545,8003,3.504319494751011e-07,2.5514064228402184e-07,5.660447221493462e-06,6417,0,2009,0,0,0,0,0,4,12of12inf
24547,EMPOWERS,24548,15832,6.932448611882794e-07,4.108291776034474e-07,6.484601777862853e-06,11475,0,2009,0,0,0,0,0,3,12of12inf
24585,ENABLE,24586,1130417,4.949821729723796e-05,4.153077515893751e-05,0.0001068350764824,406414,0,2009,0,0,0,0,0,3,12of12inf
24586,ENABLED,24587,191215,8.37284083704629e-06,7.610247957800272e-06,4.377947536383112e-05,103225,0,2009,0,0,0,0,0,2,12of12inf
24590,ENABLES,24591,352395,1.543052190869402e-05,1.1888481570957225e-05,4.292569320409828e-05,173759,0,2009,0,0,0,0,0,3,12of12inf
24591,ENABLING,24592,234952,1.028797793240959e-05,8.029768847279767e-06,3.776676052587806e-05,131923,0,2009,0,0,0,0,0,3,12of12inf
24696,ENCOURAGED,24697,122881,5.380660800131188e-06,6.620151417931074e-06,3.589837012642937e-05,86054,0,2009,0,0,0,0,0,3,12of12inf
24697,ENCOURAGEMENT,24698,9204,4.030208250617057e-07,3.1092505268157225e-07,7.328493723505246e-06,5852,0,2009,0,0,0,0,0,4,12of12inf
24699,ENCOURAGES,24700,60799,2.662240671765172e-06,3.0669148106800234e-06,2.178752031092745e-05,50145,0,2009,0,0,0,0,0,4,12of12inf
24700,ENCOURAGING,24701,58979,2.5825472882783937e-06,2.2932074411203025e-06,1.8308347212885747e-05,44401,0,2009,0,0,0,0,0,4,12of12inf
24926,ENHANCE,24927,860013,3.765788231462328e-05,3.467056971327145e-05,8.279147158869683e-05,360787,0,2009,0,0,0,0,0,2,12of12inf
24927,ENHANCED,24928,689726,3.020142781252825e-05,2.7015762121873343e-05,0.0001137500765557,287512,0,2009,0,0,0,0,0,2,12of12inf
24928,ENHANCEMENT,24929,364677,1.596832088450974e-05,1.5243976616550393e-05,8.635105580552664e-05,132006,0,2009,0,0,0,0,0,4,12of12inf
24929,ENHANCEMENTS,24930,456522,1.998999055832464e-05,1.9056900926053105e-05,7.76379361987796e-05,180503,0,2009,0,0,0,0,0,4,12of12inf
24932,ENHANCES,24933,95329,4.174225579346734e-06,3.5808186049080475e-06,1.958192231786072e-05,71765,0,2009,0,0,0,0,0,3,12of12inf
24933,ENHANCING,24934,199320,8.727739119002518e-06,7.487164344120614e-06,3.4367271960023245e-05,127924,0,2009,0,0,0,0,0,3,12of12inf
24947,ENJOY,24948,93781,4.106442415809628e-06,2.8902914274313973e-06,1.947902181352712e-05,62950,0,2009,0,0,0,0,0,2,12of12inf
24948,ENJOYABLE,24949,3485,1.5259969310517645e-07,1.382531427344944e-07,4.0870132409620056e-06,2756,0,2009,0,0,0,0,0,4,12of12inf
24949,ENJOYABLY,24950,38,1.6639277870865724e-09,1.683523933798987e-09,3.573903389395041e-07,32,0,2009,0,0,0,0,0,4,12of12inf
24950,ENJOYED,24951,47043,2.0598988128398326e-06,1.594047634450334e-06,1.8180893993470837e-05,29012,0,2009,0,0,0,0,0,2,12of12inf
24951,ENJOYING,24952,6005,2.629443779330229e-07,2.695156102132182e-07,6.757329404678561e-06,4822,0,2009,0,0,0,0,0,4,12of12inf
24952,ENJOYMENT,24953,61177,2.678792374489349e-06,1.0445317509568168e-06,1.0715470143164012e-05,22840,0,2009,0,0,0,0,0,3,12of12inf
24954,ENJOYS,24955,21215,9.289533685010956e-07,7.694850669229689e-07,1.0420968817090058e-05,16720,0,2009,0,0,0,0,0,2,12of12inf
25142,ENTHUSIASM,25143,4905,2.1477804725420105e-07,2.2149414173470978e-07,6.592728436175858e-06,4108,0,2009,0,0,0,0,0,5,12of12inf
25145,ENTHUSIASTIC,25146,2864,1.2540761005831432e-07,1.380134034714547e-07,4.515072203935376e-06,2529,0,2009,0,0,0,0,0,5,12of12inf
25146,ENTHUSIASTICALLY,25147,603,2.6403906726663245e-08,3.4818897907149244e-08,2.431686120209615e-06,579,0,2009,0,0,0,0,0,7,12of12inf
26102,EXCELLENCE,26103,72327,3.1670238172792246e-06,2.1361067695987427e-06,2.2023442421255443e-05,37010,0,2009,0,0,0,0,0,3,12of12inf
26106,EXCELLENT,26107,98337,4.30593859996664e-06,4.372396389158655e-06,3.0362844481076903e-05,62601,0,2009,0,0,0,0,0,3,12of12inf
26108,EXCELLING,26109,219,9.589478562419985e-09,7.998906978095893e-09,9.554707137631089e-07,196,0,2009,0,0,0,0,0,3,12of12inf
26109,EXCELS,26110,641,2.8067834513749822e-08,2.6740793813178623e-08,2.1928987596619127e-06,540,0,2009,0,0,0,0,0,2,12of12inf
26117,EXCEPTIONAL,26118,60992,2.6706916734206377e-06,2.1379313379004667e-06,2.2074394113981893e-05,38612,0,2009,0,0,0,0,0,4,12of12inf
26118,EXCEPTIONALLY,26119,10942,4.791236275342442e-07,5.451916161591621e-07,1.0555208843454743e-05,8937,0,2009,0,0,0,0,0,5,12of12inf
26156,EXCITED,26157,7646,3.3479978579115616e-07,3.206290133745352e-07,7.041472521817473e-06,6059,0,2009,0,0,0,0,0,3,12of12inf
26158,EXCITEMENT,26159,5688,2.490637171828533e-07,2.1498867750395722e-07,6.365396767544836e-06,4424,0,2009,0,0,0,0,0,3,12of12inf
26163,EXCITING,26164,14917,6.531792315781685e-07,7.121233833069349e-07,1.1344134500254525e-05,10944,0,2009,0,0,0,0,0,3,12of12inf
26181,EXCLUSIVE,26182,2314682,0.0001013543078439,8.048696732852292e-05,0.0001893669418926,456448,0,2009,0,0,0,0,0,3,12of12inf
26182,EXCLUSIVELY,26183,415437,1.8190978107470645e-05,1.3757819790200708e-05,5.018527404913413e-05,197280,0,2009,0,0,0,0,0,4,12of12inf
26183,EXCLUSIVENESS,26184,308,1.3486572590070117e-08,6.9451189994352675e-09,7.155345484495629e-07,232,0,2009,0,0,0,0,0,4,12of12inf
26185,EXCLUSIVES,26186,1014,4.4400599371204867e-08,4.0000515073912925e-08,4.283588815600199e-06,554,0,2009,0,0,0,0,0,3,12of12inf
26187,EXCLUSIVITY,26188,300061,1.3138943045289054e-05,6.822851005012852e-06,4.916838606496542e-05,63343,0,2009,0,0,0,0,0,5,12of12inf
26271,EXEMPLARY,26272,54190,2.372848599532141e-06,1.6006226074201331e-06,1.727171294361943e-05,31283,0,2009,0,0,0,0,0,4,12of12inf
27251,FANTASTIC,27252,2543,1.1135179901476721e-07,1.1714638360170479e-07,8.312639619899046e-06,854,0,2009,0,0,0,0,0,3,12of12inf
27468,FAVORABLE,27469,2139165,9.36688443332381e-05,8.154769928586753e-05,0.0001675290098036,524285,0,2009,0,0,0,0,0,4,12of12inf
27469,FAVORABLY,27470,210121,9.200688698695203e-06,9.60641793166694e-06,4.65585119942276e-05,127089,0,2009,0,0,0,0,0,4,12of12inf
27470,FAVORED,27471,33334,1.4596149698616794e-06,1.0410794043899423e-06,1.3959249695634049e-05,22005,0,2009,0,0,0,0,0,2,12of12inf
27471,FAVORING,27472,17942,7.856366409449285e-07,5.192757054965212e-07,7.69117717778289e-06,14880,0,2009,0,0,0,0,0,3,12of12inf
27472,FAVORITE,27473,8012,3.5082603763520054e-07,4.07906744872131e-07,1.2262513269840637e-05,4933,0,2009,0,0,0,0,0,3,12of12inf
27473,FAVORITES,27474,2151,9.418707026376889e-08,8.157228693475119e-08,3.627689218063153e-06,1433,0,2009,0,0,0,0,0,3,12of12inf
30088,FRIENDLY,30089,77010,3.3720810232509726e-06,3.538177221559912e-06,3.389288690773281e-05,44838,0,2009,0,0,0,0,0,2,12of12inf
30678,GAIN,30679,7310039,0.0003200888688628,0.0003603552543765,0.0005698268914841,777904,0,2009,0,0,0,0,0,1,12of12inf
30679,GAINED,30680,113609,4.974662420082064e-06,4.414772770128688e-06,3.5200301807159134e-05,63780,0,2009,0,0,0,0,0,1,12of12inf
30684,GAINING,30685,61663,2.700073135134719e-06,2.412226654451805e-06,1.851790588493e-05,48303,0,2009,0,0,0,0,0,2,12of12inf
30685,GAINS,30686,6288334,0.0002753508862389,0.0002649664872341,0.0005256983228033,644858,0,2009,0,0,0,0,0,1,12of12inf
32115,GOOD,32116,3853198,0.0001687221900354,9.114192493779614e-05,0.0001895912770121,470947,0,2009,0,0,0,0,0,1,12of12inf
32586,GREAT,32587,354765,1.553429845752021e-05,1.5533197404684598e-05,0.000170460373273,126722,0,-2020,0,0,0,0,0,1,12of12inf
32589,GREATER,32590,4280355,0.0001874263585024,0.0001547483450236,0.0001976057114512,722367,0,-2020,0,0,0,0,0,2,12of12inf
32590,GREATEST,32591,161617,7.076816241199227e-06,5.5505354001891375e-06,2.832738133069777e-05,102637,0,2009,0,0,0,0,0,2,12of12inf
32592,GREATLY,32593,116127,5.084919529763222e-06,5.896836660327755e-06,3.078965577267736e-05,92688,0,2009,0,0,0,0,0,2,12of12inf
32593,GREATNESS,32594,276,1.2085370243049845e-08,1.0879197752115278e-08,1.6453995017877497e-06,151,0,2009,0,0,0,0,0,2,12of12inf
33774,HAPPIEST,33775,88,3.853306454305747e-09,3.206138180555137e-09,5.347304492038606e-07,62,0,2009,0,0,0,0,0,2,12of12inf
33775,HAPPILY,33776,316,1.3836873176825185e-08,3.215063515100691e-08,8.375582992593126e-06,135,0,2009,0,0,0,0,0,3,12of12inf
33776,HAPPINESS,33777,1054,4.61521023049802e-08,4.5545536117698286e-08,6.159409764343927e-06,485,0,2009,0,0,0,0,0,3,12of12inf
33778,HAPPY,33779,7885,3.4526501582046384e-07,3.614051577205254e-07,1.3347722331850766e-05,4383,0,2009,0,0,0,0,0,2,12of12inf
34849,HIGHEST,34850,771237,3.377059670340229e-05,2.528530354919396e-05,7.00572389692223e-05,300485,0,2009,0,0,2009,0,0,2,12of12inf
35394,HONOR,35395,129876,5.68695487567515e-06,3.559943715954922e-06,2.60101621659509e-05,70408,0,2009,0,0,0,0,0,2,12of12inf
35395,HONORABLE,35396,9801,4.291620063483026e-07,4.368807524145581e-07,1.1964609532761212e-05,5078,0,-2020,0,0,0,0,0,4,12of12inf
35404,HONORED,35405,40067,1.7544367011894132e-06,9.337813907719532e-07,1.1448381251421122e-05,22709,0,2009,0,0,0,0,0,2,12of12inf
35411,HONORING,35412,12719,5.569341453672137e-07,2.743224022502671e-07,5.391509569607197e-06,8484,0,2009,0,0,0,0,0,3,12of12inf
35412,HONORS,35413,19725,8.637098842179644e-07,7.867769857920818e-07,1.1490293890253366e-05,14978,0,2009,0,0,0,0,0,2,12of12inf
36466,IDEAL,36470,32782,1.4354442293755796e-06,1.4317257666219552e-06,2.915434500580027e-05,19463,0,2009,0,0,0,0,0,3,12of12inf
37215,IMPRESS,37219,2090,9.15160282897615e-08,7.867843287341125e-08,1.3927355704660451e-05,763,0,2009,0,0,0,0,0,2,12of12inf
37216,IMPRESSED,37220,13471,5.8986240052219e-07,3.373878083364344e-07,6.099352971813265e-06,9999,0,2009,0,0,0,0,0,2,12of12inf
37217,IMPRESSES,37221,32,1.4012023470202715e-09,1.8297741651569462e-09,5.495914785665736e-07,31,0,2009,0,0,0,0,0,3,12of12inf
37221,IMPRESSING,37225,288,1.2610821123182444e-08,1.0970652544670605e-08,9.925402858822654e-07,273,0,2009,0,0,0,0,0,3,12of12inf
37232,IMPRESSIVE,37236,5513,2.414008918475862e-07,3.015985251881608e-07,1.0466510457425e-05,4633,0,2009,0,0,0,0,0,3,12of12inf
37233,IMPRESSIVELY,37237,253,1.1078256056129024e-08,9.672112317167604e-09,1.0578171911165677e-06,195,0,2009,0,0,0,0,0,4,12of12inf
37262,IMPROVE,37266,1404892,6.151681149093761e-05,6.119696520591572e-05,0.000118221753738,480452,0,2009,0,0,0,0,0,2,12of12inf
37263,IMPROVED,37267,1223493,5.357378947383979e-05,6.7871405250811e-05,0.0001814701611565,417356,0,2009,0,0,0,0,0,2,12of12inf
37264,IMPROVEMENT,37268,1305656,5.717150786253437e-05,6.0368973911620745e-05,0.0001630114291071,404607,0,2009,0,0,0,0,0,3,12of12inf
37265,IMPROVEMENTS,37269,3354508,0.0001468857650843,0.0001455085951329,0.0003372891322178,601101,0,2009,0,0,0,0,0,4,12of12inf
37266,IMPROVES,37270,89679,3.926825789950967e-06,4.085438882174313e-06,2.553229950770292e-05,65318,0,2009,0,0,0,0,0,2,12of12inf
37271,IMPROVING,37275,431077,1.88758157545768e-05,1.892564550870046e-05,5.801809067721266e-05,239038,0,2009,0,0,0,0,0,3,12of12inf
37694,INCREDIBLE,37698,2900,1.2698396269871212e-07,1.473682164560051e-07,1.1018508337072324e-05,1446,0,2009,0,0,0,0,0,4,12of12inf
37695,INCREDIBLY,37699,845,3.700049947600405e-08,3.331619356644412e-08,1.8576291885483691e-06,752,0,2009,0,0,0,0,0,4,12of12inf
38308,INFLUENTIAL,38312,7449,3.261736338423126e-07,2.625316263063816e-07,5.156387825942026e-06,6342,0,2009,0,0,0,0,0,4,12of12inf
38333,INFORMATIVE,38337,8747,3.830099040433224e-07,4.32876623715074e-07,9.573627530931522e-06,7380,0,2009,0,0,0,0,0,4,12of12inf
38388,INGENUITY,38392,1708,7.4789175272207e-08,5.364468523793843e-08,2.9793642589799807e-06,1121,0,2009,0,0,0,0,0,5,12of12inf
38603,INNOVATE,38607,27185,1.1903651813670652e-06,7.567696996584351e-07,1.2637898231239863e-05,17825,0,2009,0,0,0,0,0,3,12of12inf
38604,INNOVATED,38608,558,2.4433465926165992e-08,2.1098772574673165e-08,1.4011227966725466e-06,447,0,2009,0,0,0,0,0,4,12of12inf
38605,INNOVATES,38609,430,1.88286565380849e-08,1.4127660065858033e-08,1.4487665183298972e-06,252,0,2009,0,0,0,0,0,3,12of12inf
38606,INNOVATING,38610,3552,1.5553346051925017e-07,1.0314706084758978e-07,2.851276464783762e-06,2888,0,2009,0,0,0,0,0,4,12of12inf
38607,INNOVATION,38611,245100,1.0732334226708394e-05,7.543001785495795e-06,4.64329214275625e-05,105076,0,2009,0,0,0,0,0,4,12of12inf
38608,INNOVATIONS,38612,159235,6.9725142414929055e-06,5.955925150686434e-06,5.93559134240124e-05,89369,0,2009,0,0,0,0,0,4,12of12inf
38609,INNOVATIVE,38613,324109,1.4191946609074788e-05,1.2519598875104907e-05,6.079200651121096e-05,146167,0,2009,0,0,0,0,0,4,12of12inf
38611,INNOVATIVENESS,38615,610,2.6710419740073928e-08,1.7301643033450622e-08,1.060370582190577e-06,514,0,2011,0,0,0,0,0,5,10K_2010
38612,INNOVATOR,38616,24474,1.0716570700304417e-06,7.007105863077795e-07,1.5434437788139218e-05,11968,0,2009,0,0,0,0,0,4,12of12inf
38613,INNOVATORS,38617,3821,1.6731231774888933e-07,1.348462900433274e-07,5.8381000878091215e-06,2506,0,2009,0,0,0,0,0,4,12of12inf
38761,INSIGHTFUL,38765,1421,6.222214172236895e-08,4.9999729937307516e-08,7.315314842866538e-06,988,0,2009,0,0,0,0,0,3,12of12inf
38835,INSPIRATION,38839,3782,1.6560460238845838e-07,1.3965627781025884e-07,8.390706373364389e-06,2030,0,2009,0,0,0,0,0,4,12of12inf
38836,INSPIRATIONAL,38840,2071,9.06840643962182e-08,1.1301742511464456e-07,7.704615112483548e-06,922,0,2009,0,0,0,0,0,5,12of12inf
39032,INTEGRITY,39036,325744,1.4263539291492857e-05,1.0990939649179615e-05,6.402909874032392e-05,143575,0,2009,0,0,0,0,0,4,12of12inf
39675,INVENT,39679,15685,6.86808087906655e-07,3.703526114477383e-07,6.818122895611359e-06,10838,0,2009,0,0,0,0,0,2,12of12inf
39676,INVENTED,39680,20760,9.090300226294012e-07,7.008455334836904e-07,1.02078221015745e-05,12457,0,2009,0,0,0,0,0,3,12of12inf
39677,INVENTING,39681,1666,7.29500971917429e-08,5.7690967358315864e-08,3.092247560538814e-06,1158,0,2009,0,0,0,0,0,3,12of12inf
39678,INVENTION,39682,197810,8.661619883252498e-06,4.992596501955737e-06,4.571272378568458e-05,55365,0,2009,0,0,0,0,0,3,12of12inf
39679,INVENTIONS,39683,436536,1.9114852117463792e-05,1.0515435457447765e-05,6.953602465829332e-05,91560,0,2009,0,0,0,0,0,3,12of12inf
39680,INVENTIVE,39684,4290,1.8784868964740522e-07,1.4086735776810333e-07,4.116828108087883e-06,3155,0,2009,0,0,0,0,0,3,12of12inf
39682,INVENTIVENESS,39686,361,1.580731397732244e-08,1.1325386894841127e-08,8.57567318291368e-07,326,0,2009,0,0,0,0,0,4,12of12inf
39684,INVENTOR,39688,48115,2.106839091465012e-06,1.9945486043073563e-06,3.1959134637591376e-05,20362,0,2009,0,0,0,0,0,3,12of12inf
39688,INVENTORS,39692,26882,1.177097546643717e-06,9.907601294799346e-07,2.4729434681015977e-05,11602,0,2009,0,0,0,0,0,3,12of12inf
42082,LEADERSHIP,42086,292187,1.279415969277538e-05,8.82872078286707e-06,4.811891120436246e-05,120102,0,2009,0,0,0,0,0,3,12of12inf
42085,LEADING,42089,952155,4.169255689772146e-05,3.468492104260856e-05,8.536250988529978e-05,330123,0,2009,0,0,0,0,0,2,12of12inf
43693,LOYAL,43697,20599,9.019802233209555e-07,8.186012237260353e-07,1.5308257638168754e-05,14296,0,2009,0,0,0,0,0,2,12of12inf
43749,LUCRATIVE,43753,6787,2.971862602883308e-07,3.828128927560916e-07,9.2072876813175e-06,5925,0,2009,0,0,0,0,0,3,12of12inf
45729,MERITORIOUS,45733,90640,3.96890564793492e-06,4.647708815011024e-06,3.6155820039269584e-05,47602,0,2009,0,0,0,0,0,5,12of12inf
51700,OPPORTUNITIES,51704,2206978,9.66382110444408e-05,0.0001064802250388,0.0002352630788825,568726,0,2009,0,0,0,0,0,5,12of12inf
51701,OPPORTUNITY,51705,1569143,6.870896420032594e-05,6.763960488097886e-05,0.0002506484995255,425518,0,2009,0,0,0,0,0,5,12of12inf
51743,OPTIMISTIC,51747,31879,1.3959040506456012e-06,2.175506123430499e-06,2.207402655987072e-05,26212,0,2009,0,0,0,0,0,4,12of12inf
